inspection_round,video_source,track_id,defect_id,frame_number,frame_x_min,frame_y_min,frame_x_max,frame_y_max,defect_class_id,geom,gps_longitude,gps_latitude,gps_altitude_m,confidence_detect,degree_classification,verified,ra_region,ra_area,road_no,segment_id_500m
2026-02V4,GX040591,134901,GX040591_134901,239070.0,1645.738,517.277,367.665,235.561,23.0,0101000020110f0000f80f3ed220a83b4114c120f9408247c1,16.2820797,-26.662319,1502.662,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0401,T0401-419
2026-02V4,GX040595,134954,GX040595_134954,293640.0,1002.723,792.628,872.209,565.026,23.0,0101000020110f00008885983e03b03a41031dbdba341a43c1,15.7114916,-21.9355205,1052.618,1.00,NotRated,True,Otjiwarongo,Usakos,T0701,T0701-262
2026-02V4,GX110587,134950,GX110587_134950,48140.0,211.68582,727.3721,407.456,418.596,14.0,0101000020110f0000b8d4d67457cd3e4189b947cc0de146c1,18.13381863335864,-25.997825266743657,968.0170000559441,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0103,T0103-137
2026-02V4,GX110587,134950,GX110587_134950,48140.0,650.974,477.487,275.351,203.728,14.0,0101000020110f0000b8d4d67457cd3e4189b947cc0de146c1,18.13381863335864,-25.997825266743657,968.0170000559441,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0103,T0103-137
2026-02V4,GX110587,134950,GX110587_134950,48140.0,35.016,1201.67524,230.785,230.785,14.0,0101000020110f0000b8d4d67457cd3e4189b947cc0de146c1,18.13381863335864,-25.997825266743657,968.0170000559441,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0103,T0103-137
2026-02V4,GX110587,134902,GX110587_134902,100890.0,954.974,748.063,367.665,378.806,24.0,0101000020110f0000392a41baf8d43e4133e159918af046c1,18.151365166673326,-26.061832133412988,972.2306667652348,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0103,T0103-123
2026-02V4,GX040591,134895,GX040591_134895,191390.0,1843.09948,394.72231,525.23608,275.35099,17.0,0101000020110f0000894f24c71ba53b41cd1b676e228f47c1,16.27513533332907,-26.715250333174026,1558.6996663096902,1.00,NotRated,True,Keetmanshoop,Karasburg,M0118,M0118-13
2026-02V4,GX030595,134969,GX030595_134969,97480.0,2064.33488,791.03664,364.482,222.827,9.0,0101000020110f0000c5c411a000dc39412b1f389d754143c1,15.223934399936464,-22.102892750163633,1047.2419995444573,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-203
2026-02V4,GX030595,134970,GX030595_134970,97450.0,1919.497,587.309,152.796,98.681,9.0,0101000020110f00006c18d93bffdb39416ee60a87774143c1,15.223921899971229,-22.10292460007273,1047.1566664775225,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-203
2026-02V4,GX040588,134935,GX040588_134935,255740.0,1550.241,302.408,190.995,149.613,9.0,0101000020110f00009be0eb514b823c41eed2d78e647747c1,16.78379326649191,-26.617668233333866,1512.8840002717282,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0401,T0401-313
2026-02V4,GX040591,134932,GX040591_134932,315970.0,2112.08361,830.827,251.477,202.136,9.0,0101000020110f000004872f35f9d43b4116b38d25488147c1,16.38520976657822,-26.6583238000024,1392.8106668131868,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0401,T0401-398
2026-02V4,GX040591,134921,GX040591_134921,272040.0,1881.298,499.77,249.885,175.078,11.0,0101000020110f000077452fa488ba3b41ba0b30ddc48147c1,16.3244067,-26.6603263,1492.842,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0401,T0401-410
2026-02V4,GX010595,134961,GX010595_134961,57990.0,1954.51264,580.94245,198.953,186.22,7.0,0101000020110f0000f27849f582d0384152bfe54f47c243c1,14.608789049999999,-22.6507631,81.66,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-19
2026-02V4,GX010595,134968,GX010595_134968,62430.0,1949.738,574.576,323.1,243.518,7.0,0101000020110f0000889dc76acfd23841e0be6952b4c143c1,14.614075266742857,-22.648325899964835,77.06166663736265,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-20
2026-02V4,GX010595,134931,GX010595_134931,179080.0,1449.96859,206.911,141.65445,65.257,15.0,0101000020110f00000b660f52de0c3941334708052eb243c1,14.747591,-22.5824128,242.319,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-51
2026-02V4,GX020595,134955,GX020595_134955,247130.0,429.73772,393.13054,584.126,198.95323,15.0,0101000020110f0000f3e913904fae3941c0d596f1946c43c1,15.1188579,-22.286533,831.626,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-156
2026-02V4,GX020595,134955,GX020595_134955,247130.0,7.958,674.84817,549.11,455.20383,15.0,0101000020110f0000f3e913904fae3941c0d596f1946c43c1,15.1188579,-22.286533,831.626,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-156
2026-02V4,GX030595,134940,GX030595_134940,65470.0,950.19916,517.27749,331.057,160.75377,15.0,0101000020110f0000680836bd79d33941045f05025d4943c1,15.204325199877722,-22.136570050144453,1032.0319997722286,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-194
2026-02V4,GX030595,134940,GX030595_134940,65470.0,1373.57088,557.068,162.345,113.005,15.0,0101000020110f0000680836bd79d33941045f05025d4943c1,15.204325199877722,-22.136570050144453,1032.0319997722286,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-194
2026-02V4,GX030595,134940,GX030595_134940,65470.0,1570.932,496.586,152.796,81.173,15.0,0101000020110f0000680836bd79d33941045f05025d4943c1,15.204325199877722,-22.136570050144453,1032.0319997722286,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-194
2026-02V4,GX030595,134940,GX030595_134940,65470.0,1413.361,245.10995,114.597,42.97405,15.0,0101000020110f0000680836bd79d33941045f05025d4943c1,15.204325199877722,-22.136570050144453,1032.0319997722286,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-194
2026-02V4,GX030595,134941,GX030595_134941,65390.0,1461.11026,471.12088,331.057,127.329,15.0,0101000020110f0000587852cd71d33941fba08e13624943c1,15.2042539,-22.1366544,1031.834,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-194
2026-02V4,GX030595,134947,GX030595_134947,65960.0,1454.743,512.503,746.472,633.466,15.0,0101000020110f0000b239e439a8d3394142ae794a3f4943c1,15.2047428,-22.1360755,1033.065,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-194
2026-02V4,GX030595,134951,GX030595_134951,68280.0,919.958,388.356,101.864,55.707,15.0,0101000020110f0000e8632c4b84d43941514f75ceb24843c1,15.206719700054347,-22.13373753326833,1037.1740001278722,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-195
2026-02V4,GX030595,134952,GX030595_134952,68300.0,288.08392,713.04687,276.942,221.236,15.0,0101000020110f0000857d362e86d4394197df3797b14843c1,15.206736650121679,-22.133717299854947,1037.216500317681,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-195
2026-02V4,GX030595,134952,GX030595_134952,68300.0,1378.346,592.084,359.706,238.743,15.0,0101000020110f0000857d362e86d4394197df3797b14843c1,15.206736650121679,-22.133717299854947,1037.216500317681,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-195
2026-02V4,GX030595,134976,GX030595_134976,105300.0,859.47636,617.54974,942.24092,748.06253,15.0,0101000020110f000058ec358387dd394161501375603f43c1,15.22744580003037,-22.094017566587013,1054.8286666853146,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-205
2026-02V4,GX040595,134913,GX040595_134913,66880.0,198.95317,942.24035,1192.125,499.77,15.0,0101000020110f00006b7d995445673a410764c5230d2843c1,15.544208099913687,-21.994578066652547,960.3843336823177,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-283
2026-02V4,GX020595,134955,GX020595_134955,247130.0,1472.251,467.937,308.775,190.995,14.0,0101000020110f0000f3e913904fae3941c0d596f1946c43c1,15.1188579,-22.286533,831.626,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-156
2026-02V4,GX020595,134955,GX020595_134955,247130.0,1507.267,776.712,461.571,345.382,14.0,0101000020110f0000f3e913904fae3941c0d596f1946c43c1,15.1188579,-22.286533,831.626,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-156
2026-02V4,GX020617,134903,GX020617_134903,137110.0,639.8322,841.96839,348.566,502.953,14.0,0101000020110f0000f258980b90763e4167c41ec0737b45c1,17.934254199930468,-24.510338199857344,1124.1115000179818,1.00,NotRated,True,Keetmanshoop,Mariental,T0104,T0104-28
2026-02V4,GX020617,134904,GX020617_134904,137130.0,854.70195,569.80092,265.801,525.236,14.0,0101000020110f0000cd28131f91763e419ee830f6747b45c1,17.934263866635764,-24.510357999936865,1124.1106666613387,1.00,NotRated,True,Keetmanshoop,Mariental,T0104,T0104-28
2026-02V4,GX020617,134905,GX020617_134905,137140.0,974.07302,522.05215,219.644,238.744,14.0,0101000020110f000029f2438d91763e41c59be771757b45c1,17.934267733271525,-24.510365899873726,1124.1113333226774,1.00,NotRated,True,Keetmanshoop,Mariental,T0104,T0104-28
2026-02V4,GX020617,134905,GX020617_134905,137140.0,700.31415,818.09421,326.283,345.382,14.0,0101000020110f000029f2438d91763e41c59be771757b45c1,17.934267733271525,-24.510365899873726,1124.1113333226774,1.00,NotRated,True,Keetmanshoop,Mariental,T0104,T0104-28
2026-02V4,GX020618,134948,GX020618_134948,114810.0,388.356,813.31946,375.62306,308.775,14.0,0101000020110f0000160076202c603e416197874424fe45c1,17.882763500035963,-25.056065133269932,1079.1193333146853,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-363
2026-02V4,GX020618,134948,GX020618_134948,114810.0,741.696,580.942,275.351,219.644,15.0,0101000020110f0000160076202c603e416197874424fe45c1,17.882763500035963,-25.056065133269932,1079.1193333146853,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-363
2026-02V4,GX020618,134957,GX020618_134957,171500.0,1438.827,775.12,444.063,337.425,14.0,0101000020110f0000d1b150d9fb533e419de7696b1e0c46c1,17.854733566636565,-25.114287733401,1073.1793333786213,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-349
2026-02V4,GX020618,134957,GX020618_134957,171500.0,910.408,593.675,246.702,226.011,14.0,0101000020110f0000d1b150d9fb533e419de7696b1e0c46c1,17.854733566636565,-25.114287733401,1073.1793333786213,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-349
2026-02V4,GX020618,134957,GX020618_134957,171500.0,673.25654,907.225,369.25634,339.016,14.0,0101000020110f0000d1b150d9fb533e419de7696b1e0c46c1,17.854733566636565,-25.114287733401,1073.1793333786213,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-349
2026-02V4,GX020618,134957,GX020618_134957,171500.0,459.979,773.529,203.728,154.387,14.0,0101000020110f0000d1b150d9fb533e419de7696b1e0c46c1,17.854733566636565,-25.114287733401,1073.1793333786213,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-349
2026-02V4,GX020618,134957,GX020618_134957,171500.0,1348.105,405.864,125.738,63.665,14.0,0101000020110f0000d1b150d9fb533e419de7696b1e0c46c1,17.854733566636565,-25.114287733401,1073.1793333786213,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-349
2026-02V4,GX020618,134958,GX020618_134958,172830.0,1142.785,531.602,187.812,176.67,14.0,0101000020110f0000ae4ec1efb5533e4135a5ccdb740c46c1,17.854105533363438,-25.115693899932868,1073.4876667092908,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-349
2026-02V4,GX020618,134958,GX020618_134958,172830.0,977.257,787.853,284.9,178.262,14.0,0101000020110f0000ae4ec1efb5533e4135a5ccdb740c46c1,17.854105533363438,-25.115693899932868,1073.4876667092908,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-349
2026-02V4,GX020618,134958,GX020618_134958,172830.0,549.10995,797.40314,359.7068,340.60686,14.0,0101000020110f0000ae4ec1efb5533e4135a5ccdb740c46c1,17.854105533363438,-25.115693899932868,1073.4876667092908,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-349
2026-02V4,GX020618,134959,GX020618_134959,199780.0,722.59686,522.05253,246.70111,397.906,14.0,0101000020110f0000f7db31d2364e3e41e443d8f8541346c1,17.84146520003037,-25.144323433264336,1067.9973333626374,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-342
2026-02V4,GX020618,134959,GX020618_134959,199780.0,149.61211,1195.30851,307.184,237.152,14.0,0101000020110f0000f7db31d2364e3e41e443d8f8541346c1,17.84146520003037,-25.144323433264336,1067.9973333626374,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-342
2026-02V4,GX030595,134939,GX030595_134939,65360.0,1776.251,803.77,332.65,394.722,14.0,0101000020110f00000d9df7876fd3394180544886634943c1,15.2042335,-22.1366785,1031.783,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-194
2026-02V4,GX030595,134939,GX030595_134939,65360.0,950.19931,537.96875,323.099,553.885,14.0,0101000020110f00000d9df7876fd3394180544886634943c1,15.2042335,-22.1366785,1031.783,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-194
2026-02V4,GX030595,134940,GX030595_134940,65470.0,1690.304,520.461,159.162,246.701,14.0,0101000020110f0000680836bd79d33941045f05025d4943c1,15.204325199877722,-22.136570050144453,1032.0319997722286,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-194
2026-02V4,GX030595,134940,GX030595_134940,65470.0,1863.791,915.183,472.712,394.723,14.0,0101000020110f0000680836bd79d33941045f05025d4943c1,15.204325199877722,-22.136570050144453,1032.0319997722286,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-194
2026-02V4,GX030595,134949,GX030595_134949,66450.0,1660.063,697.131,327.874,291.267,14.0,0101000020110f000040441f73d6d33941f8885cd5214943c1,15.205158033278721,-22.135585266730867,1034.0473331868131,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-195
2026-02V4,GX030595,134949,GX030595_134949,66450.0,1892.43938,1112.54462,370.849,304.0,14.0,0101000020110f000040441f73d6d33941f8885cd5214943c1,15.205158033278721,-22.135585266730867,1034.0473331868131,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-195
2026-02V4,GX030595,134975,GX030595_134975,105110.0,940.64926,671.66488,246.702,367.665,14.0,0101000020110f0000e18743487ddd39410f7abbdb6e3f43c1,15.227353900031169,-22.09425729992088,1054.759000007992,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-205
2026-02V4,GX030595,134975,GX030595_134975,105110.0,1150.743,377.215,152.796,245.11,14.0,0101000020110f0000e18743487ddd39410f7abbdb6e3f43c1,15.227353900031169,-22.09425729992088,1054.759000007992,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-205
2026-02V4,GX030595,134896,GX030595_134896,144760.0,1442.01,676.44,420.189,412.23,14.0,0101000020110f0000a9314ac1daeb39412afce36df13743c1,15.260389199884916,-22.062334300151047,1099.2979999160843,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-215
2026-02V4,GX030595,134896,GX030595_134896,144760.0,375.623,1126.869,307.183,238.744,14.0,0101000020110f0000a9314ac1daeb39412afce36df13743c1,15.260389199884916,-22.062334300151047,1099.2979999160843,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-215
2026-02V4,GX030595,134916,GX030595_134916,197430.0,580.942,1095.037,501.362,235.56,14.0,0101000020110f0000fd95e79c07fe3941482a4407fa2a43c1,15.302186533282718,-22.0070530334002,1151.7343332507492,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-230
2026-02V4,GX030595,134916,GX030595_134916,197430.0,719.414,412.23,221.235,208.503,14.0,0101000020110f0000fd95e79c07fe3941482a4407fa2a43c1,15.302186533282718,-22.0070530334002,1151.7343332507492,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-230
2026-02V4,GX040591,134933,GX040591_134933,319880.0,184.628,861.068,370.848,358.115,14.0,0101000020110f0000de6ddfd752d73b410f4b09353d8147c1,16.3906143501984,-26.65814814999341,1390.3170000479518,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0401,T0401-397
2026-02V4,GX040591,134933,GX040591_134933,319880.0,1004.314,506.136,216.461,286.492,14.0,0101000020110f0000de6ddfd752d73b410f4b09353d8147c1,16.3906143501984,-26.65814814999341,1390.3170000479518,1.00,NotRated,True,Keetmanshoop,Keetmanshoop,T0401,T0401-397
2026-02V4,GX040595,134894,GX040595_134894,17890.0,778.30366,735.32984,447.24632,187.81152,14.0,0101000020110f00009068446cb64a3a41f92f0ceeaf2443c1,15.4785331,-21.9802307,1127.36,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-269
2026-02V4,GX040595,134956,GX040595_134956,24580.0,1577.29802,501.36113,261.027,184.628,14.0,0101000020110f0000602e806f9c4e3a41fc0c6bdb252543c1,15.4874984,-21.9821954,1111.428,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-271
2026-02V4,GX040595,134956,GX040595_134956,24580.0,386.764,886.534,767.163,466.346,14.0,0101000020110f0000602e806f9c4e3a41fc0c6bdb252543c1,15.4874984,-21.9821954,1111.428,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-271
2026-02V4,GX040595,134971,GX040595_134971,42510.0,698.723,582.534,534.785,393.131,14.0,0101000020110f00002c55115b10593a41dc97a144612643c1,15.5115366,-21.9874501,1059.661,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-276
2026-02V4,GX040595,134971,GX040595_134971,42510.0,1596.398,622.325,391.539,366.073,14.0,0101000020110f00002c55115b10593a41dc97a144612643c1,15.5115366,-21.9874501,1059.661,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-276
2026-02V4,GX040595,134971,GX040595_134971,42510.0,157.57044,690.76426,342.199,278.534,14.0,0101000020110f00002c55115b10593a41dc97a144612643c1,15.5115366,-21.9874501,1059.661,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-276
2026-02V4,GX040595,134972,GX040595_134972,42490.0,221.236,685.99,358.115,278.534,14.0,0101000020110f000083e549c80c593a41a15187d7602643c1,15.5115045,-21.987443,1059.735,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-276
2026-02V4,GX040595,134972,GX040595_134972,42490.0,536.377,528.419,224.419,148.021,14.0,0101000020110f000083e549c80c593a41a15187d7602643c1,15.5115045,-21.987443,1059.735,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-276
2026-02V4,GX040595,134972,GX040595_134972,42490.0,778.304,413.822,168.712,113.005,14.0,0101000020110f000083e549c80c593a41a15187d7602643c1,15.5115045,-21.987443,1059.735,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-276
2026-02V4,GX040595,134972,GX040595_134972,42490.0,983.623,507.728,213.278,95.497,14.0,0101000020110f000083e549c80c593a41a15187d7602643c1,15.5115045,-21.987443,1059.735,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-276
2026-02V4,GX040595,134974,GX040595_134974,43850.0,732.1466,795.81152,381.9894,168.71248,14.0,0101000020110f00001b940467d7593a41eaf67abd782643c1,15.513324666752448,-21.987841133352248,1055.1193330829171,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-276
2026-02V4,GX040595,134909,GX040595_134909,66640.0,904.04174,487.03669,329.466,175.078,14.0,0101000020110f0000b590373221673a41e67b8ac0092843c1,15.543883499913687,-21.994521633317884,961.5440003276724,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-283
2026-02V4,GX040595,134909,GX040595_134909,66640.0,679.62304,988.39791,235.55996,221.23609,14.0,0101000020110f0000b590373221673a41e67b8ac0092843c1,15.543883499913687,-21.994521633317884,961.5440003276724,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-283
2026-02V4,GX040595,134910,GX040595_134910,66620.0,678.031,904.042,331.058,237.152,14.0,0101000020110f0000c7e3c8301e673a417ec4ba74092843c1,15.543856500194204,-21.994516700035962,961.6449992807221,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-283
2026-02V4,GX040595,134911,GX040595_134911,66630.0,732.147,633.46595,437.696,272.168,14.0,0101000020110f0000938171fe1f673a411cbdd4a2092843c1,15.5438727,-21.9945197,961.585,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-283
2026-02V4,GX040595,134912,GX040595_134912,66650.0,641.42374,814.91099,447.246,345.3826,14.0,0101000020110f00007283ff6522673a41666940de092843c1,15.543894300086313,-21.99452356668212,961.5029996723276,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-283
2026-02V4,GX040595,134930,GX040595_134930,79090.0,756.02091,603.22538,318.325,402.68,14.0,0101000020110f0000de8ef7a53d6e3a41c1efb7a3002943c1,15.560236899802199,-21.99863439998921,909.3420004195788,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-286
2026-02V4,GX040595,134930,GX040595_134930,79090.0,132.105,732.147,253.068,237.151,14.0,0101000020110f0000de8ef7a53d6e3a41c1efb7a3002943c1,15.560236899802199,-21.99863439998921,909.3420004195788,1.00,NotRated,True,Otjiwarongo,Usakos,T0202,T0202-286
2026-02V4,GX080587,134936,GX080587_134936,200290.0,1438.827,323.099,189.403,221.236,14.0,0101000020110f0000a32663f504543e411449322f180c46c1,17.854815400074326,-25.11418629983217,1081.0459999640361,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-349
2026-02V4,GX080587,134936,GX080587_134936,200290.0,773.5287,678.03126,324.691,334.241,14.0,0101000020110f0000a32663f504543e411449322f180c46c1,17.854815400074326,-25.11418629983217,1081.0459999640361,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-349
2026-02V4,GX080587,134936,GX080587_134936,200290.0,1652.10436,572.98434,283.309,311.95807,14.0,0101000020110f0000a32663f504543e411449322f180c46c1,17.854815400074326,-25.11418629983217,1081.0459999640361,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-349
2026-02V4,GX080587,134936,GX080587_134936,200290.0,1063.204,339.016,160.754,192.586,14.0,0101000020110f0000a32663f504543e411449322f180c46c1,17.854815400074326,-25.11418629983217,1081.0459999640361,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-349
2026-02V4,GX080587,134937,GX080587_134937,212960.0,1029.78,345.382,276.943,186.22,14.0,0101000020110f0000f6419cf974513e413d78b64e4f0f46c1,17.8489226,-25.127576,1077.02,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-346
2026-02V4,GX080587,134937,GX080587_134937,212960.0,880.16774,572.9842,326.283,272.168,14.0,0101000020110f0000f6419cf974513e413d78b64e4f0f46c1,17.8489226,-25.127576,1077.02,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-346
2026-02V4,GX080587,134937,GX080587_134937,212960.0,701.90548,854.70125,415.414,356.524,14.0,0101000020110f0000f6419cf974513e413d78b64e4f0f46c1,17.8489226,-25.127576,1077.02,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-346
2026-02V4,GX080587,134943,GX080587_134943,266480.0,759.204,434.513,240.335,216.461,14.0,0101000020110f0000a5e567f3d34d3e41c073c83ae21346c1,17.84057703329071,-25.146620800095903,1071.5866666933066,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-341
2026-02V4,GX080587,134943,GX080587_134943,266480.0,515.686,588.901,226.01,272.167,14.0,0101000020110f0000a5e567f3d34d3e41c073c83ae21346c1,17.84057703329071,-25.146620800095903,1071.5866666933066,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-341
2026-02V4,GX080587,134943,GX080587_134943,266480.0,216.461,892.901,369.256,262.617,14.0,0101000020110f0000a5e567f3d34d3e41c073c83ae21346c1,17.84057703329071,-25.146620800095903,1071.5866666933066,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-341
2026-02V4,GX080587,134944,GX080587_134944,266490.0,534.785,553.885,356.524,304.0,14.0,0101000020110f0000bd8f69a7d34d3e41750d3a99e21346c1,17.840574366645356,-25.14662680004795,1071.5883333466534,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-341
2026-02V4,GX080587,134944,GX080587_134944,266490.0,808.545,361.298,206.91,179.854,14.0,0101000020110f0000bd8f69a7d34d3e41750d3a99e21346c1,17.840574366645356,-25.14662680004795,1071.5883333466534,1.00,NotRated,True,Keetmanshoop,Mariental,T0103,T0103-341
